   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 141 0096 01F0      		breq .L8
 142 0098 8337      		cpi r24,lo8(115)
 143 009a 00F4      		brsh .L12
 144 009c 8C36      		cpi r24,lo8(108)
 145 009e 01F0      		breq .L6
 146 00a0 8D36      		cpi r24,lo8(109)
 147 00a2 01F0      		breq .L7
 148 00a4 8236      		cpi r24,lo8(98)
 149 00a6 01F4      		brne .L16
 150 00a8 00C0      		rjmp .L19
 151               	.L12:
 152 00aa 8537      		cpi r24,lo8(117)
 153 00ac 01F0      		breq .L10
 154 00ae 8637      		cpi r24,lo8(118)
 155 00b0 01F0      		breq .L11
 156 00b2 8337      		cpi r24,lo8(115)
 157 00b4 01F4      		brne .L16
 158 00b6 00C0      		rjmp .L20
 159               	.L11:
 160               	.LBB3:
 161               	.LM25:
 162 00b8 80E0      		ldi r24,lo8(.LC1)
 163 00ba 90E0      		ldi r25,hi8(.LC1)
 164               	.LVL3:
 165 00bc 0E94 0000 		call UART0_print
 166               	.LM26:
 167 00c0 C701      		movw r24,r14
 168 00c2 68E0      		ldi r22,lo8(8)
 169 00c4 0E94 0000 		call UART0_gets
 170               	.LM27:
 171 00c8 C701      		movw r24,r14
 172 00ca 0E94 0000 		call atoi
 173 00ce 8C01      		movw r16,r24
 174               	.LM28:
 175 00d0 80E0      		ldi r24,lo8(.LC2)
 176 00d2 90E0      		ldi r25,hi8(.LC2)
 177 00d4 0E94 0000 		call UART0_print
 178               	.LM29:
 179 00d8 C801      		movw r24,r16
 180 00da B801      		movw r22,r16
 181 00dc 00C0      		rjmp .L18
 182               	.LVL4:
 183               	.L19:
 184               	.LM30:
 185 00de 0E94 0000 		call MOTOR_break
 186               	.LVL5:
 187 00e2 00C0      		rjmp .L16
 188               	.LVL6:
 189               	.L20:
 190               	.LM31:
 191 00e4 0E94 0000 		call MOTOR_sleep
 192               	.LVL7:
 193 00e8 00C0      		rjmp .L16
 194               	.LVL8:
 195               	.L8:
 196               	.LM32:
 197 00ea 8FEF      		ldi r24,lo8(255)
 198 00ec 90E0      		ldi r25,hi8(255)
 199               	.LVL9:
 200 00ee 60E0      		ldi r22,lo8(0)
 201 00f0 70E0      		ldi r23,hi8(0)
 202 00f2 00C0      		rjmp .L18
 203               	.LVL10:
 204               	.L6:
 205               	.LM33:
 206 00f4 80E0      		ldi r24,lo8(0)
 207 00f6 90E0      		ldi r25,hi8(0)
 208               	.LVL11:
 209 00f8 6FEF      		ldi r22,lo8(255)
 210 00fa 70E0      		ldi r23,hi8(255)
 211               	.L18:
 212 00fc 0E94 0000 		call MOTOR_drive
 213 0100 00C0      		rjmp .L16
 214               	.LVL12:
 215               	.L7:
 216               	.LM34:
 217 0102 B19B      		sbis 54-32,1
 218 0104 00C0      		rjmp .L16
 219               	.LM35:
 220 0106 80E0      		ldi r24,lo8(.LC3)
 221 0108 90E0      		ldi r25,hi8(.LC3)
 222               	.LVL13:
 223 010a 00C0      		rjmp .L17
 224               	.LVL14:
 225               	.L10:
 226               	.LM36:
 227 010c 80E0      		ldi r24,lo8(.LC4)
 228 010e 90E0      		ldi r25,hi8(.LC4)
 229               	.LVL15:
 230 0110 0E94 0000 		call UART0_print
 231               	.LM37:
 232 0114 0E94 0000 		call read_sonar
 233 0118 DC01      		movw r26,r24
 234 011a CB01      		movw r24,r22
 235               	.LVL16:
 236               	.LM38:
 237 011c B601      		movw r22,r12
 238 011e 4AE0      		ldi r20,lo8(10)
 239 0120 50E0      		ldi r21,hi8(10)
 240 0122 0E94 0000 		call itoa
 241               	.LVL17:
 242               	.LM39:
 243 0126 C601      		movw r24,r12
 244 0128 0E94 0000 		call UART0_print
 245               	.LM40:
 246 012c 80E0      		ldi r24,lo8(.LC2)
 247 012e 90E0      		ldi r25,hi8(.LC2)
 248               	.L17:
 249 0130 0E94 0000 		call UART0_print
 250 0134 00C0      		rjmp .L16
 251               	.LBE3:
 252               	.LFE9:
 254               		.comm uint_global_prad_M1,2,1
 255               		.comm uint_global_prad_M2,2,1
 256               		.comm uint_global_prad_M3,2,1
 257               		.comm uint_global_prad_M4,2,1
 258               		.comm uart_echo,1,1
 259               		.comm UART0_TxHead,1,1
 260               		.comm UART0_TxTail,1,1
 261               		.comm UART0_RxHead,1,1
 262               		.comm UART0_RxTail,1,1
 263               		.comm UART1_TxHead,1,1
 264               		.comm UART1_TxTail,1,1
 265               		.comm UART1_RxHead,1,1
 266               		.comm UART1_RxTail,1,1
 299               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:18     .text:00000000 ioinit
C:\Users\magku\AppData\Local\Temp/ccGyXkNU.s:70     .text:0000002e main
                            *COM*:00000002 uint_global_prad_M1
                            *COM*:00000002 uint_global_prad_M2
                            *COM*:00000002 uint_global_prad_M3
                            *COM*:00000002 uint_global_prad_M4
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
UART0_init
TIMER_init
MOTOR_init
ADC_init
init_sonar
ADC_start_conversion
UART0_print
UART0_data_in_rx_buffer
UART0_receive_byte
UART0_gets
atoi
MOTOR_break
MOTOR_sleep
MOTOR_drive
read_sonar
itoa
__do_copy_data
__do_clear_bss
